Eff_maoFS_skill02hit.*,Assets/Resources/High/Effects
Eff_maoFS_skill02self.*,Assets/Resources/High/Effects
Eff_maoFS_zhanshi.*,Assets/Resources/High/Effects
Eff_maoMS_skill01.*,Assets/Resources/High/Effects
Eff_maoQS_skill02Weap.*,Assets/Resources/High/Effects
Eff_maoQS_skill02selfA.*,Assets/Resources/High/Effects
Eff_maoQS_zhanshi.*,Assets/Resources/High/Effects
Eff_maoYX_skill02hit.*,Assets/Resources/High/Effects
Eff_maoYX_skill02hit1.*,Assets/Resources/High/Effects
Eff_maoYX_skill02self.*,Assets/Resources/High/Effects
Eff_maoYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_maoYX_zhanshi.*,Assets/Resources/High/Effects
Eff_maoZS_skill01.*,Assets/Resources/High/Effects
Eff_maoZS_skill02self.*,Assets/Resources/High/Effects
Eff_maoZS_skill02slot4.*,Assets/Resources/High/Effects
Eff_maoZS_skill02zidan.*,Assets/Resources/High/Effects
Eff_maoZS_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_maolvYX_skill02hit.*,Assets/Resources/High/Effects
Eff_niuCK_skill01.*,Assets/Resources/High/Effects
Eff_niuCK_skill02dao.*,Assets/Resources/High/Effects
Eff_niuCK_skill02self.*,Assets/Resources/High/Effects
Eff_niuCK_zhanshi.*,Assets/Resources/High/Effects
Eff_niuFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_niuFS_skill02hit.*,Assets/Resources/High/Effects
Eff_niuFS_skill02root.*,Assets/Resources/High/Effects
Eff_niuFS_zhanshi.*,Assets/Resources/High/Effects
Eff_niuQS_skill01.*,Assets/Resources/High/Effects
Eff_niuQS_skill02Weap.*,Assets/Resources/High/Effects
Eff_niuQS_skill02root.*,Assets/Resources/High/Effects
Eff_niuQS_skill02self2.*,Assets/Resources/High/Effects
Eff_niuQS_zhanshiroot.*,Assets/Resources/High/Effects
Eff_niuQS_zhanshiweap.*,Assets/Resources/High/Effects
Eff_niuYX_rootzhanshi.*,Assets/Resources/High/Effects
Eff_niuYX_skill02hit.*,Assets/Resources/High/Effects
Eff_niuYX_skill02hit1.*,Assets/Resources/High/Effects
Eff_niuYX_skill02self.*,Assets/Resources/High/Effects
Eff_niuYX_skill02self1.*,Assets/Resources/High/Effects
Eff_niuZS_rootzhanshi.*,Assets/Resources/High/Effects
Eff_niuZS_skill01.*,Assets/Resources/High/Effects
Eff_niuZS_skill02Weap.*,Assets/Resources/High/Effects
Eff_niuZS_skill02hit.*,Assets/Resources/High/Effects
Eff_niuZS_skill02self.*,Assets/Resources/High/Effects
Eff_niuZS_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_shalongZS_self.*,Assets/Resources/High/Effects
Eff_shalongZS_skill01.*,Assets/Resources/High/Effects
Eff_shalongZS_skill02.*,Assets/Resources/High/Effects
Eff_shalongZS_skill02hit.*,Assets/Resources/High/Effects
Eff_shalongZS_skill02self.*,Assets/Resources/High/Effects
Eff_shalong_yindaohou.*,Assets/Resources/High/Effects
Eff_shalong_yindaomove.*,Assets/Resources/High/Effects
Eff_shalongsj_skill02.*,Assets/Resources/High/Effects
Eff_shalongsj_skill02hit.*,Assets/Resources/High/Effects
Eff_shizZS_skill02hit.*,Assets/Resources/High/Effects
Eff_shizhiFS_skill01hit.*,Assets/Resources/High/Effects
Eff_shiziCK_skill01.*,Assets/Resources/High/Effects
Eff_shiziCK_skill02daoguang.*,Assets/Resources/High/Effects
Eff_shiziCK_skill02self.*,Assets/Resources/High/Effects
Eff_shiziCK_skill02self1.*,Assets/Resources/High/Effects
Eff_shiziCK_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_shiziFS_houzhanshi.*,Assets/Resources/High/Effects
Eff_shiziFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_shiziFS_skill02hit.*,Assets/Resources/High/Effects
Eff_shiziFS_skill02hitnew.*,Assets/Resources/High/Effects
Eff_shiziQS_skill01.*,Assets/Resources/High/Effects
Eff_shiziQS_skill02goongji.*,Assets/Resources/High/Effects
Eff_shiziQS_skill02hudun.*,Assets/Resources/High/Effects
Eff_shiziQS_skill02hudun1.*,Assets/Resources/High/Effects
Eff_shiziQS_skill02root.*,Assets/Resources/High/Effects
Eff_shiziQS_skill02shoujidun.*,Assets/Resources/High/Effects
Eff_shiziYX_skill01.*,Assets/Resources/High/Effects
Eff_shiziYX_skill02a.*,Assets/Resources/High/Effects
Eff_shiziYX_skill02b.*,Assets/Resources/High/Effects
Eff_shiziYX_skill02hit.*,Assets/Resources/High/Effects
Eff_shiziYX_skill02self.*,Assets/Resources/High/Effects
Eff_shiziYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_shiziZS_houzhanshi.*,Assets/Resources/High/Effects
Eff_shiziZS_skill01.*,Assets/Resources/High/Effects
Eff_shizi_skill01.*,Assets/Resources/High/Effects
Eff_shuitaYX_skill02hit.*,Assets/Resources/High/Effects
Eff_songshuCK_skill01.*,Assets/Resources/High/Effects
Eff_songshuCK_skill02hit.*,Assets/Resources/High/Effects
Eff_songshuCK_zhanshi.*,Assets/Resources/High/Effects
Eff_songshuCK_zidan.*,Assets/Resources/High/Effects
Eff_songshuFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_songshuFS_skill02zidan.*,Assets/Resources/High/Effects
Eff_songshuFS_zhanshi.*,Assets/Resources/High/Effects
Eff_songshuQS_skill01.*,Assets/Resources/High/Effects
Eff_songshuQS_skill02hit.*,Assets/Resources/High/Effects
Eff_songshuQS_skill02self.*,Assets/Resources/High/Effects
Eff_songshuYX_skill01zidan.*,Assets/Resources/High/Effects
Eff_songshuYX_skill02hit.*,Assets/Resources/High/Effects
Eff_songshuYX_skill02self.*,Assets/Resources/High/Effects
Eff_songshuYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_songshuYX_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_songshuZS_skill01.*,Assets/Resources/High/Effects
Eff_songshuZS_skill02.*,Assets/Resources/High/Effects
Eff_songshuZS_zhanshi.*,Assets/Resources/High/Effects
Eff_wanxiong_skillshifa01.*,Assets/Resources/High/Effects
Eff_wuguiCK_skill01.*,Assets/Resources/High/Effects
Eff_wuguiCK_skill02hit.*,Assets/Resources/High/Effects
Eff_wuguiCK_skill02self.*,Assets/Resources/High/Effects
Eff_wuguiCK_zhanshi.*,Assets/Resources/High/Effects
Eff_wuguiFS_skill01Weap.*,Assets/Resources/High/Effects
Eff_wuguiFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_wuguiFS_skill02hit.*,Assets/Resources/High/Effects
Eff_wuguiFS_skill02self.*,Assets/Resources/High/Effects
Eff_wuguiFS_zhanshi.*,Assets/Resources/High/Effects
Eff_wuguiQS_skill01.*,Assets/Resources/High/Effects
Eff_wuguiQS_skill02hit.*,Assets/Resources/High/Effects
Eff_wuguiQS_skill02self.*,Assets/Resources/High/Effects
Eff_wuguiYX_skill01hit.*,Assets/Resources/High/Effects
Eff_wuguiYX_skill01zidan.*,Assets/Resources/High/Effects
Eff_wuguiYX_skill02hit.*,Assets/Resources/High/Effects
Eff_wuguiYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_wuguiYX_zhanshi.*,Assets/Resources/High/Effects
Eff_wuguiZS_skill01.*,Assets/Resources/High/Effects
Eff_wuguiZS_skill02hit.*,Assets/Resources/High/Effects
Eff_wuguiZS_skill02self.*,Assets/Resources/High/Effects
Eff_wuguiZS_zhanshi.*,Assets/Resources/High/Effects
Eff_xingxinQS_skill02hit.*,Assets/Resources/High/Effects
Eff_xingxingCK_skill02hit.*,Assets/Resources/High/Effects
Eff_xingxingCK_skill02zidan.*,Assets/Resources/High/Effects
Eff_xingxingCK_wuqi.*,Assets/Resources/High/Effects
Eff_xingxingFS_juexing.*,Assets/Resources/High/Effects
Eff_xingxingFS_skill01hit.*,Assets/Resources/High/Effects
Eff_xingxingFS_skill02hit.*,Assets/Resources/High/Effects
Eff_xingxingFS_skill02hitNew.*,Assets/Resources/High/Effects
Eff_xingxingFS_skill02hitNew1.*,Assets/Resources/High/Effects
Eff_xingxingFS_wuqi.*,Assets/Resources/High/Effects
Eff_xingxingMS_wuqi.*,Assets/Resources/High/Effects
Eff_xingxingQS_skill01.*,Assets/Resources/High/Effects
Eff_xingxingYX_juexing.*,Assets/Resources/High/Effects
Eff_xingxingYX_skill02Weap.*,Assets/Resources/High/Effects
Eff_xingxingYX_skill02self.*,Assets/Resources/High/Effects
Eff_xingxingYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_xingxingYX_wuqi.*,Assets/Resources/High/Effects
Eff_xingxingYX_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_xingxingZS_skill01.*,Assets/Resources/High/Effects
Eff_xingxingZS_skill02hit.*,Assets/Resources/High/Effects
Eff_xingxingZS_skill02self.*,Assets/Resources/High/Effects
Eff_xingxingZS_wuqi.*,Assets/Resources/High/Effects
Eff_xingxing_CK_skill01.*,Assets/Resources/High/Effects
Eff_xiniuCK_skill01.*,Assets/Resources/High/Effects
Eff_xiniuCK_skill02self.*,Assets/Resources/High/Effects
Eff_xiniuFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_xiniuFS_skill02hit.*,Assets/Resources/High/Effects
Eff_xiniuFS_skill02root.*,Assets/Resources/High/Effects
Eff_xiniuQS_skill01.*,Assets/Resources/High/Effects
Eff_xiniuQS_skill02self.*,Assets/Resources/High/Effects
Eff_xiniuYX_skill02Weap.*,Assets/Resources/High/Effects
Eff_xiniuYX_skill02hit.*,Assets/Resources/High/Effects
Eff_xiniuYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_xiniuZS_skill01.*,Assets/Resources/High/Effects
Eff_xiniuZS_skill02hit.*,Assets/Resources/High/Effects
Eff_xiongCK_skill01.*,Assets/Resources/High/Effects
Eff_xiongCK_skill02.*,Assets/Resources/High/Effects
Eff_xiongFS_skill02RH.*,Assets/Resources/High/Effects
Eff_xiongFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_xiongFS_skill02hit.*,Assets/Resources/High/Effects
Eff_xiongFS_zhanshi.*,Assets/Resources/High/Effects
Eff_xiongQS_skill01.*,Assets/Resources/High/Effects
Eff_xiongQS_skill02hit.*,Assets/Resources/High/Effects
Eff_xiongYX_skill02hit.*,Assets/Resources/High/Effects
Eff_xiongYX_skill02self.*,Assets/Resources/High/Effects
Eff_xiongYX_zhanshi.*,Assets/Resources/High/Effects
Eff_xiong_Skill01.*,Assets/Resources/High/Effects
Eff_xiong_pugong.*,Assets/Resources/High/Effects
Eff_xiong_skill01hit.*,Assets/Resources/High/Effects
Eff_xiong_skill02.*,Assets/Resources/High/Effects
Eff_yezhuCK_skill01.*,Assets/Resources/High/Effects
Eff_yezhuCK_skill02.*,Assets/Resources/High/Effects
Eff_yezhuCK_skill02self.*,Assets/Resources/High/Effects
Eff_yezhuCK_zhanshi.*,Assets/Resources/High/Effects
Eff_yezhuFS_hit2.*,Assets/Resources/High/Effects
Eff_yezhuFS_skill01hit.*,Assets/Resources/High/Effects
Eff_yezhuFS_skill01self.*,Assets/Resources/High/Effects
Eff_yezhuFS_skill01zidan.*,Assets/Resources/High/Effects
Eff_yezhuFS_skill02hit.*,Assets/Resources/High/Effects
Eff_yezhuFS_skill02hit1.*,Assets/Resources/High/Effects
Eff_yezhuFS_skill02self.*,Assets/Resources/High/Effects
Eff_yezhuQS_skill01.*,Assets/Resources/High/Effects
Eff_yezhuQS_skill02hit.*,Assets/Resources/High/Effects
Eff_yezhuQS_skill02hitBAK.*,Assets/Resources/High/Effects
Eff_yezhuQS_skill02hitjiazidan.*,Assets/Resources/High/Effects
Eff_yezhuQS_skill02self.*,Assets/Resources/High/Effects
Eff_yezhuQS_zhanshi.*,Assets/Resources/High/Effects
Eff_yezhuYX_skill02hit.*,Assets/Resources/High/Effects
Eff_yezhuYX_skill02self.*,Assets/Resources/High/Effects
Eff_yezhuZS_skill01.*,Assets/Resources/High/Effects
Eff_yezhuZS_skill02hit.*,Assets/Resources/High/Effects
Eff_yezhuZS_skill02self.*,Assets/Resources/High/Effects
Eff_ziranxishifaA.*,Assets/Resources/High/Effects
Eff_ziyuantuowei2.*,Assets/Resources/High/Effects
Eff_zongxiong_pugong.*,Assets/Resources/High/Effects
Effbingjian.*,Assets/Resources/High/Effects
GuaJiBox.*,Assets/Resources/High/Effects
UI_baoixiangkelingqu.*,Assets/Resources/High/Effects
WorldMap_Water.*,Assets/Resources/High/Effects
bingjianjizhong.*,Assets/Resources/High/Effects
dianjianjizhongN.*,Assets/Resources/High/Effects
fengshayouhua.*,Assets/Resources/High/Effects
shizi_Eff_jumpskill01.*,Assets/Resources/High/Effects
shuimian.*,Assets/Resources/High/Effects
daishu_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
daishu_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
daishu_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
daishu_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
daishu_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
daishu_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
daxiang_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
daxiang_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
daxiang_FS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
daxiang_FS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
daxiang_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
daxiang_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
daxiang_ZS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
eyu_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
eyu_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
eyu_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
eyu_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
eyu_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
eyu_ZS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
feifei_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
feifei_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
feifei_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
feifei_YX_A_Slot_2.*,Assets/Resources/High/QualityEffects/A
feifei_YX_A_Slot_6.*,Assets/Resources/High/QualityEffects/A
feifei_YX_A_Slot_7.*,Assets/Resources/High/QualityEffects/A
feifei_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
feifei_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
gou_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
gou_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
gou_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
gou_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
gou_ZS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
haixiang_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
haixiang_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
haixiang_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
haixiang_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
haixiang_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
heibao_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
heibao_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
heibao_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
heibao_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
heibao_ZS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
heibao_ZS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
hema_CK_A_Slot_0.*,Assets/Resources/High/QualityEffects/A
hema_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
hema_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
hema_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
hema_MS_A_Slot_0.*,Assets/Resources/High/QualityEffects/A
hema_MS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
hema_YX_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
hema_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
hema_ZS_A_Slot_0.*,Assets/Resources/High/QualityEffects/A
hema_ZS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
hema_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
houzi_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
houzi_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
houzi_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
houzi_FS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
houzi_MS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
houzi_MS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
houzi_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
houzi_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
houzi_ZS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
houzi_ZS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
houzi_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
huanxiong_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
huanxiong_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
huanxiong_FS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
huanxiong_MS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
huanxiong_YX_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
huanxiong_ZS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
kaola_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
kaola_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
kaola_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
kaola_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
kaola_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
kaola_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
lang_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
lang_FS_A_Weap.*,Assets/Resources/High/QualityEffects/A
lang_MS_A_Slot_1.*,Assets/Resources/High/QualityEffects/A
lang_MS_A_Weap.*,Assets/Resources/High/QualityEffects/A
lang_YX_A_Weap.*,Assets/Resources/High/QualityEffects/A
lang_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
laohu_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
laohu_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
laohu_FS_A_Weap.*,Assets/Resources/High/QualityEffects/A
laohu_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
laohu_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
laohu_ZS_A_Weap.*,Assets/Resources/High/QualityEffects/A
lingyang_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
lingyang_FS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
lingyang_FS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
lingyang_MS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
lingyang_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
lingyang_ZS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
lingyang_ZS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
lu_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
lu_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
lu_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
lu_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
lu_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
lu_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
mao_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
mao_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
mao_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
mao_YX_A_Slot_11.*,Assets/Resources/High/QualityEffects/A
mao_YX_A_Slot_5.*,Assets/Resources/High/QualityEffects/A
mao_YX_A_Slot_6.*,Assets/Resources/High/QualityEffects/A
mao_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
mao_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
niu_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
niu_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
niu_FS_A_Weap.*,Assets/Resources/High/QualityEffects/A
niu_MS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
niu_YX_A_Weap.*,Assets/Resources/High/QualityEffects/A
niu_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
shizi_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
shizi_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
shizi_FS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
shizi_FS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
shizi_MS_A_Weap.*,Assets/Resources/High/QualityEffects/A
shizi_YX_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
shizi_YX_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
shizi_ZS_A_Weap.*,Assets/Resources/High/QualityEffects/A
songshu_CK_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
songshu_CK_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
songshu_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
songshu_FS_A_Slot_6.*,Assets/Resources/High/QualityEffects/A
songshu_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
songshu_FS_A_slot10.*,Assets/Resources/High/QualityEffects/A
songshu_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
songshu_YX_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
songshu_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
xingxing_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
xingxing_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
xingxing_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
xingxing_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
xingxing_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
yezhu_CK_A_Weap.*,Assets/Resources/High/QualityEffects/A
yezhu_FS_A_Weap.*,Assets/Resources/High/QualityEffects/A
yezhu_MS_A_Weap.*,Assets/Resources/High/QualityEffects/A
yezhu_YX_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
yezhu_YX_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
yezhu_ZS_A_Slot_3.*,Assets/Resources/High/QualityEffects/A
yezhu_ZS_A_Slot_4.*,Assets/Resources/High/QualityEffects/A
zongxiong_CK_A_Weapon.*,Assets/Resources/High/QualityEffects/A
zongxiong_CK_A_slot3.*,Assets/Resources/High/QualityEffects/A
zongxiong_FS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
zongxiong_MS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
zongxiong_YX_A_Weapon.*,Assets/Resources/High/QualityEffects/A
zongxiong_ZS_A_Weapon.*,Assets/Resources/High/QualityEffects/A
daishu_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
daishu_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
daishu_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
daishu_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
daishu_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
daishu_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
daxiang_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
daxiang_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
daxiang_FS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
daxiang_FS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
daxiang_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
daxiang_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
daxiang_ZS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
eyu_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
eyu_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
eyu_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
eyu_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
eyu_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
eyu_ZS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
feifei_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
feifei_FS_S_Slot_0.*,Assets/Resources/High/QualityEffects/S
feifei_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
feifei_MS_S_Slot_5.*,Assets/Resources/High/QualityEffects/S
feifei_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
feifei_YX_S_Slot_2.*,Assets/Resources/High/QualityEffects/S
feifei_YX_S_Slot_6.*,Assets/Resources/High/QualityEffects/S
feifei_YX_S_Slot_7.*,Assets/Resources/High/QualityEffects/S
feifei_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
feifei_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
gou_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
gou_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
gou_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
gou_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
gou_ZS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
haixiang_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
haixiang_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
haixiang_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
haixiang_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
haixiang_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
heibao_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
heibao_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
heibao_MS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
heibao_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
heibao_ZS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
heibao_ZS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
hema_CK_S_Slot_0.*,Assets/Resources/High/QualityEffects/S
hema_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
hema_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
hema_FS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
hema_MS_S_Slot_0.*,Assets/Resources/High/QualityEffects/S
hema_MS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
hema_YX_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
hema_YX_S_Weapon.*,Assets/Resources/High/QualityEffects/S
hema_ZS_S_Slot_0.*,Assets/Resources/High/QualityEffects/S
hema_ZS_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
hema_ZS_S_Weapon.*,Assets/Resources/High/QualityEffects/S
houzi_CK_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
houzi_CK_S_Slot_4.*,Assets/Resources/High/QualityEffects/S
houzi_CK_S_Weapon.*,Assets/Resources/High/QualityEffects/S
houzi_FS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
houzi_MS_S_Slot_3.*,Assets/Resources/High/QualityEffects/S
